Datetime,Water Level (m)
2024-11-21 00:00:00,0.4098326
2024-11-21 01:00:00,0.4670819
2024-11-21 02:00:00,0.46632612
2024-11-21 03:00:00,0.41652
2024-11-21 04:00:00,0.32501376
2024-11-21 05:00:00,0.2030406
2024-11-21 06:00:00,0.08261201
2024-11-21 07:00:00,-0.04508605
2024-11-21 08:00:00,-0.10852129
2024-11-21 09:00:00,-0.09480268
2024-11-21 10:00:00,-0.04609483
2024-11-21 11:00:00,0.029891804
2024-11-21 12:00:00,0.102968976
